month,rents_count
2019-01-01 00:00:00,1305
2019-01-02 00:00:00,2632
2019-01-03 00:00:00,3005
2019-01-04 00:00:00,3397
2019-01-05 00:00:00,786
2019-01-06 00:00:00,1631
2019-01-07 00:00:00,2874
2019-01-08 00:00:00,2981
2019-01-09 00:00:00,3385
2019-01-10 00:00:00,3332
2019-01-11 00:00:00,2640
2019-01-12 00:00:00,1236
2019-01-13 00:00:00,1169
2019-01-14 00:00:00,3008
2019-01-15 00:00:00,3310
2019-01-16 00:00:00,3555
2019-01-17 00:00:00,3144
2019-01-18 00:00:00,3292
2019-01-19 00:00:00,1377
2019-01-21 06:00:00,155
2019-01-22 00:00:00,969
2019-01-23 00:00:00,1814
2019-01-24 00:00:00,1493
2019-01-25 00:00:00,3019
2019-01-26 00:00:00,1731
2019-01-27 00:00:00,1913
2019-01-28 00:00:00,3268
2019-01-29 00:00:00,3244
2019-01-30 00:00:00,2560
2019-01-31 00:00:00,1647
2019-02-01 00:00:00,2213
2019-02-02 00:00:00,1579
2019-02-03 00:00:00,2095
2019-02-04 00:00:00,4786
2019-02-05 00:00:00,5900
2019-02-06 00:00:00,4065
2019-02-07 00:00:00,3740
2019-02-08 00:00:00,3864
2019-02-09 00:00:00,1825
2019-02-10 00:00:00,1977
2019-02-11 00:00:00,3797
2019-02-12 00:00:00,2172
2019-02-13 00:00:00,2636
2019-02-14 00:00:00,3633
2019-02-15 00:00:00,3395
2019-02-16 00:00:00,2350
2019-02-17 00:00:00,2097
2019-02-18 00:00:00,955
2019-02-19 00:00:00,2801
2019-02-20 00:00:00,3164
2019-02-21 00:00:00,2907
2019-02-22 00:00:00,3750
2019-02-23 00:00:00,2413
2019-02-24 00:00:00,1078
2019-02-25 00:00:00,2899
2019-02-26 00:00:00,3053
2019-02-27 00:00:00,2982
2019-02-28 00:00:00,2340
2019-03-01 00:00:00,3201
2019-03-02 00:00:00,834
2019-03-03 00:00:00,1853
2019-03-04 00:00:00,1260
2019-03-05 00:00:00,2726
2019-03-06 00:00:00,2625
2019-03-07 00:00:00,2762
2019-03-08 00:00:00,2867
2019-03-09 00:00:00,2106
2019-03-10 00:00:00,670
2019-03-11 00:00:00,3733
2019-03-12 00:00:00,3868
2019-03-13 00:00:00,3892
2019-03-14 00:00:00,4505
2019-03-15 00:00:00,4583
2019-03-16 00:00:00,2728
2019-03-17 00:00:00,2337
2019-03-18 00:00:00,3774
2019-03-19 00:00:00,4127
2019-03-20 00:00:00,4528
2019-03-21 00:00:00,4448
2019-03-22 00:00:00,2026
2019-03-23 00:00:00,2274
2019-03-24 00:00:00,3619
2019-03-25 00:00:00,4579
2019-03-26 00:00:00,4392
2019-03-27 00:00:00,4431
2019-03-28 00:00:00,4864
2019-03-29 00:00:00,4196
2019-03-30 00:00:00,5924
2019-03-31 00:00:00,2637
2019-04-01 00:00:00,4698
2019-04-02 00:00:00,5501
2019-04-03 00:00:00,4918
2019-04-04 00:00:00,5357
2019-04-05 00:00:00,4868
2019-04-06 00:00:00,6227
2019-04-07 00:00:00,5708
2019-04-08 00:00:00,2778
2019-04-09 00:00:00,4446
2019-04-10 00:00:00,5112
2019-04-11 00:00:00,6169
2019-04-12 00:00:00,5734
2019-04-13 00:00:00,7081
2019-04-14 00:00:00,6480
2019-04-15 00:00:00,4649
2019-04-16 00:00:00,6479
2019-04-17 00:00:00,7267
2019-04-18 00:00:00,5543
2019-04-19 00:00:00,7450
2019-04-20 00:00:00,3650
2019-04-21 00:00:00,5370
2019-04-22 00:00:00,3508
2019-04-23 00:00:00,6243
2019-04-24 00:00:00,7951
2019-04-25 00:00:00,8312
2019-04-26 00:00:00,3374
2019-04-27 00:00:00,4653
2019-04-28 00:00:00,4058
2019-04-29 00:00:00,7379
2019-04-30 00:00:00,5731
2019-05-01 00:00:00,7244
2019-05-02 00:00:00,5454
2019-05-03 00:00:00,6074
2019-05-04 00:00:00,5386
2019-05-05 00:00:00,4649
2019-05-06 00:00:00,7883
2019-05-07 00:00:00,7842
2019-05-08 00:00:00,8909
2019-05-09 00:00:00,8415
2019-05-10 00:00:00,7120
2019-05-11 00:00:00,8162
2019-05-12 00:00:00,1464
2019-05-13 00:00:00,5208
2019-05-14 00:00:00,4803
2019-05-15 00:00:00,7929
2019-05-16 00:00:00,8749
2019-05-17 00:00:00,5847
2019-05-18 00:00:00,9009
2019-05-19 00:00:00,5891
2019-05-20 00:00:00,8468
2019-05-21 00:00:00,9426
2019-05-22 00:00:00,9019
2019-05-23 00:00:00,8247
2019-05-24 00:00:00,7921
2019-05-25 00:00:00,7747
2019-05-26 00:00:00,7822
2019-05-27 00:00:00,8247
2019-05-28 00:00:00,4530
2019-05-29 00:00:00,7600
2019-05-30 00:00:00,8565
2019-05-31 00:00:00,9454
2019-06-01 00:00:00,7404
2019-06-02 00:00:00,6952
2019-06-03 00:00:00,9370
2019-06-04 00:00:00,10060
2019-06-05 00:00:00,10491
2019-06-06 00:00:00,10035
2019-06-07 00:00:00,10932
2019-06-08 00:00:00,9627
2019-06-09 00:00:00,8974
2019-06-10 00:00:00,10110
2019-06-11 00:00:00,8058
2019-06-12 00:00:00,11814
2019-06-13 00:00:00,4503
2019-06-14 00:00:00,10457
2019-06-15 00:00:00,9457
2019-06-16 00:00:00,3653
2019-06-17 00:00:00,10694
2019-06-18 00:00:00,7966
2019-06-19 00:00:00,11009
2019-06-20 00:00:00,7074
2019-06-21 00:00:00,8660
2019-06-22 00:00:00,9754
2019-06-23 00:00:00,9993
2019-06-24 00:00:00,10679
2019-06-25 00:00:00,8396
2019-06-26 00:00:00,11476
2019-06-27 00:00:00,11697
2019-06-28 00:00:00,11170
2019-06-29 00:00:00,7169
2019-06-30 00:00:00,6449
2019-07-01 00:00:00,10879
2019-07-02 00:00:00,11237
2019-07-03 00:00:00,10408
2019-07-04 00:00:00,11113
2019-07-05 00:00:00,8193
2019-07-06 00:00:00,5403
2019-07-07 00:00:00,9258
2019-07-08 00:00:00,11190
2019-07-09 00:00:00,11480
2019-07-10 00:00:00,11191
2019-07-11 00:00:00,11390
2019-07-12 00:00:00,8800
2019-07-13 00:00:00,9939
2019-07-14 00:00:00,9438
2019-07-15 00:00:00,11549
2019-07-16 00:00:00,12206
2019-07-17 00:00:00,9197
2019-07-18 00:00:00,10166
2019-07-19 00:00:00,11221
2019-07-20 00:00:00,6795
2019-07-21 00:00:00,7260
2019-07-22 00:00:00,9545
2019-07-23 00:00:00,7956
2019-07-24 00:00:00,12861
2019-07-25 00:00:00,13209
2019-07-26 00:00:00,12444
2019-07-27 00:00:00,10151
2019-07-28 00:00:00,9097
2019-07-29 00:00:00,11297
2019-07-30 00:00:00,12046
2019-07-31 00:00:00,10109
2019-08-01 00:00:00,13054
2019-08-02 00:00:00,12351
2019-08-03 00:00:00,9499
2019-08-04 00:00:00,9888
2019-08-05 00:00:00,12318
2019-08-06 00:00:00,12625
2019-08-07 00:00:00,11122
2019-08-08 00:00:00,11822
2019-08-09 00:00:00,12001
2019-08-10 00:00:00,11443
2019-08-11 00:00:00,10040
2019-08-12 00:00:00,11841
2019-08-13 00:00:00,11217
2019-08-14 00:00:00,12113
2019-08-15 00:00:00,12208
2019-08-16 00:00:00,11620
2019-08-17 00:00:00,9321
2019-08-18 00:00:00,8416
2019-08-19 00:00:00,9474
2019-08-20 00:00:00,11553
2019-08-21 00:00:00,9569
2019-08-22 00:00:00,11302
2019-08-23 00:00:00,10833
2019-08-24 00:00:00,10004
2019-08-25 00:00:00,8341
2019-08-26 00:00:00,10946
2019-08-27 00:00:00,11854
2019-08-28 00:00:00,7593
2019-08-29 00:00:00,12084
2019-08-30 00:00:00,11706
2019-08-31 00:00:00,9361
2019-09-01 00:00:00,9777
2019-09-02 00:00:00,6894
2019-09-03 00:00:00,13369
2019-09-04 00:00:00,11836
2019-09-05 00:00:00,13661
2019-09-06 00:00:00,12888
2019-09-07 00:00:00,9732
2019-09-08 00:00:00,10742
2019-09-09 00:00:00,13167
2019-09-10 00:00:00,13109
2019-09-11 00:00:00,13661
2019-09-12 00:00:00,10592
2019-09-13 00:00:00,13138
2019-09-14 00:00:00,8742
2019-09-15 00:00:00,10909
2019-09-16 00:00:00,12878
2019-09-17 00:00:00,13406
2019-09-18 00:00:00,13286
2019-09-19 00:00:00,13554
2019-09-20 00:00:00,14282
2019-09-21 00:00:00,12449
2019-09-22 00:00:00,11335
2019-09-23 00:00:00,13222
2019-09-24 00:00:00,13427
2019-09-25 00:00:00,13520
2019-09-26 00:00:00,10935
2019-09-27 00:00:00,14025
2019-09-28 00:00:00,11963
2019-09-29 00:00:00,10682
2019-09-30 00:00:00,12004
2019-10-01 00:00:00,12183
2019-10-02 00:00:00,9071
2019-10-03 00:00:00,11496
2019-10-04 00:00:00,11767
2019-10-05 00:00:00,9315
2019-10-06 00:00:00,8632
2019-10-07 00:00:00,11449
2019-10-08 00:00:00,11403
2019-10-09 00:00:00,9153
2019-10-10 00:00:00,9473
2019-10-11 00:00:00,5724
2019-10-12 00:00:00,6744
2019-10-13 00:00:00,9942
2019-10-14 00:00:00,10029
2019-10-15 00:00:00,11776
2019-10-16 00:00:00,10933
2019-10-17 00:00:00,9260
2019-10-18 00:00:00,10988
2019-10-19 00:00:00,10114
2019-10-20 00:00:00,8994
2019-10-21 00:00:00,11676
2019-10-22 00:00:00,10609
2019-10-23 00:00:00,10209
2019-10-24 00:00:00,12187
2019-10-25 00:00:00,11864
2019-10-26 00:00:00,9726
2019-10-27 00:00:00,2133
2019-10-28 00:00:00,9058
2019-10-29 00:00:00,10533
2019-10-30 00:00:00,10321
2019-10-31 00:00:00,8742
2019-11-01 00:00:00,10510
2019-11-02 00:00:00,8610
2019-11-03 00:00:00,7211
2019-11-04 00:00:00,9889
2019-11-05 00:00:00,8253
2019-11-06 00:00:00,10388
2019-11-07 00:00:00,7658
2019-11-08 00:00:00,6754
2019-11-09 00:00:00,4880
2019-11-10 00:00:00,5787
2019-11-11 00:00:00,7829
2019-11-12 00:00:00,6470
2019-11-13 00:00:00,5917
2019-11-14 00:00:00,7040
2019-11-15 00:00:00,8435
2019-11-16 00:00:00,4859
2019-11-17 00:00:00,4012
2019-11-18 00:00:00,4695
2019-11-19 00:00:00,6163
2019-11-20 00:00:00,5104
2019-11-21 00:00:00,8404
2019-11-22 00:00:00,6959
2019-11-23 00:00:00,5472
2019-11-24 00:00:00,1423
2019-11-25 00:00:00,7897
2019-11-26 00:00:00,8366
2019-11-27 00:00:00,5589
2019-11-28 00:00:00,1455
2019-11-29 00:00:00,2551
2019-11-30 00:00:00,2179
2019-12-01 00:00:00,1754
2019-12-02 00:00:00,1792
2019-12-03 00:00:00,1688
2019-12-04 00:00:00,4425
2019-12-05 00:00:00,5769
2019-12-06 00:00:00,4882
2019-12-07 00:00:00,3265
2019-12-08 00:00:00,2952
2019-12-09 00:00:00,3340
2019-12-10 00:00:00,5827
2019-12-11 00:00:00,4032
2019-12-12 00:00:00,5258
2019-12-13 00:00:00,4971
2019-12-14 00:00:00,2803
2019-12-15 00:00:00,3225
2019-12-16 00:00:00,5037
2019-12-17 00:00:00,1887
2019-12-18 00:00:00,4022
2019-12-19 00:00:00,3004
2019-12-20 00:00:00,2926
2019-12-21 00:00:00,1663
2019-12-22 00:00:00,1654
2019-12-23 00:00:00,3099
2019-12-24 00:00:00,1699
2019-12-25 00:00:00,803
2019-12-26 00:00:00,1837
2019-12-27 00:00:00,2165
2019-12-28 00:00:00,2155
2019-12-29 00:00:00,1796
2019-12-30 00:00:00,662
2019-12-31 00:00:00,1816
